param n := 30;
param k := 4;
param max_ciudades := 10;

param dist :
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 :=
0 0 50 89 37 22 61 47 14 41 14 16 54 41 55 64 69 68 40 51 30 66 39 75 46 38 51 88 35 69 76
1 50 0 128 81 48 102 76 52 59 45 42 101 30 75 84 80 110 67 6 40 93 46 118 31 87 84 86 64 113 110
2 89 128 0 95 109 27 53 79 72 85 87 41 102 61 56 69 22 62 126 89 43 86 19 104 66 44 93 64 26 23
3 37 81 95 0 34 71 71 46 73 50 53 55 78 84 92 100 74 69 84 66 88 75 77 82 29 72 122 63 70 91
4 22 48 109 34 0 82 69 36 62 35 35 72 53 77 86 90 88 63 52 47 88 57 94 58 50 74 107 57 87 98
5 61 102 27 71 82 0 31 52 49 58 60 19 78 43 42 56 9 39 101 64 31 63 17 81 42 23 82 39 16 22
6 47 76 53 71 69 31 0 33 19 37 38 41 49 15 20 31 39 10 73 36 19 33 48 51 50 8 57 13 46 33
7 14 52 79 46 36 52 33 0 28 7 10 48 36 42 51 56 59 27 52 21 53 29 67 40 38 39 76 21 61 64
8 41 59 72 73 62 49 19 28 0 27 27 56 31 17 26 28 58 10 56 20 33 15 66 33 58 27 49 13 63 51
9 14 45 85 50 35 58 37 7 27 0 3 55 29 43 52 55 66 29 45 16 56 25 73 34 45 43 74 24 68 69
10 16 42 87 53 35 60 38 10 27 3 0 59 26 43 53 55 68 30 42 13 57 23 76 30 49 45 73 25 71 71
11 54 101 41 55 72 19 41 48 56 55 59 0 81 55 57 70 20 46 100 65 48 68 23 84 26 35 96 44 15 41
12 41 30 102 78 53 78 49 36 31 29 26 81 0 46 55 50 87 40 25 15 64 16 95 4 74 58 59 39 91 82
13 55 75 61 84 77 43 15 42 17 43 43 55 46 0 10 16 51 15 71 37 19 30 59 46 65 21 41 21 59 39
14 64 84 56 92 86 42 20 51 26 52 53 57 55 10 0 14 50 24 80 46 13 39 57 55 70 23 40 30 58 33
15 69 80 69 100 90 56 31 56 28 55 55 70 50 16 14 0 63 30 75 46 26 36 71 50 80 35 26 37 72 46
16 68 110 22 74 88 9 39 59 58 66 68 20 87 51 50 63 0 48 109 72 38 71 8 89 45 31 89 48 9 24
17 40 67 62 69 63 39 10 27 10 29 30 46 40 15 24 30 48 0 64 27 27 24 56 42 51 18 54 6 54 43
18 51 6 126 84 52 101 73 52 56 45 42 100 25 71 80 75 109 64 0 37 89 42 117 26 89 82 80 62 112 107
19 30 40 89 66 47 64 36 21 20 16 13 65 15 37 46 46 72 27 37 0 53 10 80 19 60 44 60 25 76 70
20 66 93 43 88 88 31 19 53 33 56 57 48 64 19 13 26 38 27 89 53 0 48 45 65 64 16 52 32 46 20
21 39 46 86 75 57 63 33 29 15 25 23 68 16 30 39 36 71 24 42 10 48 0 80 18 65 42 50 24 77 66
22 75 118 19 77 94 17 48 67 66 73 76 23 95 59 57 71 8 56 117 80 45 80 0 97 48 39 97 56 8 29
23 46 31 104 82 58 81 51 40 33 34 30 84 4 46 55 50 89 42 26 19 65 18 97 0 78 60 56 42 94 84
24 38 87 66 29 50 42 50 38 58 45 49 26 74 65 70 80 45 51 89 60 64 65 48 78 0 48 105 46 41 63
25 51 84 44 72 74 23 8 39 27 43 45 35 58 21 23 35 31 18 82 44 16 42 39 60 48 0 62 20 38 26
26 88 86 93 122 107 82 57 76 49 74 73 96 59 41 40 26 89 54 80 60 52 50 97 56 105 62 0 60 98 70
27 35 64 64 63 57 39 13 21 13 24 25 44 39 21 30 37 48 6 62 25 32 24 56 42 46 20 60 0 52 46
28 69 113 26 70 87 16 46 61 63 68 71 15 91 59 58 72 9 54 112 76 46 77 8 94 41 38 98 52 0 33
29 76 110 23 91 98 22 33 64 51 69 71 41 82 39 33 46 24 43 107 70 20 66 29 84 63 26 70 46 33 0
;
